director_id,movie_id
52,210206
124,65427
149,80821
219,61557
367,325395
392,314697
455,22929
489,235889
512,356610
561,183340
621,196688
720,4960
729,51006
823,370636
1116,333251
1116,357445
1160,171191
1247,160732
1317,239790
1446,135201
1621,63801
1657,29655
1674,345852
1688,70992
1719,260909
1745,357505
1812,32031
1932,194603
1958,47632
1958,47659
1958,47682
1958,47713
1958,47717
1958,361783
2099,90778
2156,169258
2163,83401
2326,283061
2339,54930
2339,335316
2448,298252
2458,127080
2473,67133
2502,106443
2624,127635
2629,87497
2643,203147
2776,178461
2859,7164
2869,196764
2871,340532
2995,191305
3016,296768
3034,55901
3052,149904
3092,272619
3124,272534
3129,77910
3129,223478
3233,217227
3265,59193
3294,223389
3376,233771
3477,39037
3503,179029
3507,193824
3525,343936
3586,377899
3589,275934
3589,275939
3689,285900
3699,175889
3742,326525
3778,102838
3778,129188
3778,350203
3802,261418
3839,298068
3839,372843
3914,178188
3914,363673
3951,141495
3965,290029
4114,106893
4117,114842
4133,286654
4144,367094
4157,46064
4221,235745
4231,15093
4251,212344
4287,233469
4337,184553
4353,174189
4366,281448
4443,304185
4499,163919
4525,159479
4562,328559
4595,298202
4690,230108
4714,201053
4726,117456
4728,7615
4738,65044
4774,333194
4829,214517
4858,271280
4944,193801
4972,278893
4987,225820
5109,139503
5109,333493
5143,159171
5143,359482
5187,254315
5326,173750
5461,141499
5464,10550
5538,325995
5582,85542
5582,159326
5585,47309
5585,124343
5585,167528
5585,239068
5597,292820
5598,100662
5598,118438
5603,189685
5656,120791
5668,107681
5690,170857
5798,160625
5799,246751
5876,253719
6189,261993
6219,81615
6220,173651
6222,161663
6258,140010
6422,352610
6423,142985
6446,122471
6505,102251
6627,47903
6650,46686
6692,308292
6700,236681
6709,150326
6709,269340
6728,214213
6742,87156
6795,238529
6822,59341
6874,361772
6890,23448
6960,230427
6967,226332
7014,87156
7050,28735
7129,299614
7155,133397
7181,148737
7231,236458
7257,328929
7259,295087
7323,71948
7331,39108
7363,21446
7399,368486
7580,110283
7618,75289
7618,202895
7632,171234
7661,132892
7665,134327
7665,371833
7801,157378
7855,36482
7899,58888
7899,113115
7919,80702
7931,346661
7981,292531
7987,195955
7994,83862
8008,273919
8123,67682
8157,72275
8157,230818
8198,258854
8213,148719
8217,40559
8224,154667
8275,147378
8303,184085
8450,364093
8475,111394
8541,370075
8542,55331
8559,340177
8583,178181
8637,95757
8700,353195
8727,359153
8757,28912
8765,278135
8769,352466
8779,71757
8867,189466
9050,281180
9181,292442
9201,337607
9221,272877
9237,358484
9314,171964
9544,278965
9586,218825
9618,44338
9618,278004
9744,5360
9894,247559
9932,368202
9958,310262
9993,62280
10000,117533
10092,220317
10092,241700
10113,266623
10124,194868
10161,90379
10249,60425
10250,60425
10303,149089
10325,104888
10355,190345
10360,247907
10382,144712
10494,240457
10527,338736
10527,359201
10550,199086
10594,180612
10660,245135
10684,13951
10776,113485
10818,8086
10846,276890
10863,315480
10880,122977
10880,252036
11011,41843
11011,218799
11011,344547
11017,285597
11041,334621
11047,357734
11070,58288
11070,228902
11250,141498
11250,190307
11250,347309
11281,72722
11297,275351
11340,227781
11388,163568
11618,104930
11652,369522
11656,19187
11684,213566
11698,275673
11718,247907
11720,16712
11720,145944
11720,355337
11733,276938
11794,344762
11841,276838
11903,242394
11933,351712
11945,16632
12025,163485
12035,355722
12110,226364
12111,96403
12111,269200
12114,14673
12114,108994
12148,269666
12148,337664
12154,196235
12208,260442
12208,260454
12377,136048
12576,75864
12589,125682
12718,236121
12772,133110
12826,276724
12867,198996
12915,140824
12970,302882
12992,108065
12994,376936
13017,276545
13067,112514
13067,316898
13114,375339
13171,118
13185,148067
13233,332935
13245,328748
13331,193540
13418,48442
13443,286708
13453,163568
13493,198648
13563,188973
13720,112523
13720,203303
13720,363151
13736,63757
13774,324040
13779,377118
13826,32518
13876,297301
13969,138478
13996,286978
14208,59302
14245,218639
14247,226555
14247,285844
14322,58550
14400,252285
14432,97417
14432,115912
14432,216470
14539,207942
14566,332633
14580,165418
14667,237574
14679,291471
14734,105705
14775,175479
14860,165970
14861,99325
14869,372433
14906,297710
14928,149999
14928,305964
14954,89143
14974,62037
14980,276545
15122,235246
15131,258891
15156,142424
15231,238529
15250,362521
15307,249267
15342,71006
15345,288252
15346,98346
15369,60804
15416,292310
15424,247915
15438,252385
15488,351527
15532,98166
15532,301621
15554,86475
15565,48176
15583,286106
15610,309574
15644,274871
15707,224292
15738,55486
15792,142430
15840,307987
15900,141495
15915,360027
16010,105726
16014,151082
16014,274000
16057,251553
16057,251588
16094,299483
16099,299925
16148,13462
16149,213368
16222,33813
16222,116496
16229,225702
16288,90708
16288,279255
16388,351476
16389,16887
16409,16315
16409,69583
16506,330236
16541,145083
16555,109782
16619,197506
16654,217305
16654,275846
16696,314519
16702,365459
16712,147567
16736,67784
16738,93089
16775,301980
16798,366040
16884,360506
16890,356449
16948,182999
16958,106606
16967,6194
16967,206476
16967,355221
16989,333057
16989,366882
17017,260224
17017,362112
17026,613
17086,184233
17103,336716
17122,234128
17128,200455
17128,359887
17225,179798
17241,234457
17544,105921
17653,365220
17734,345347
17766,330777
17776,256527
17830,322016
17830,357549
17910,271903
17958,5904
18042,10316
18077,323825
18110,56865
18139,65228
18234,37000
18234,248291
18313,20968
18336,346266
18355,12105
18454,78882
18454,338271
18473,277401
18491,110829
18508,337328
18549,112085
18549,281220
18554,211324
18582,308898
18673,127118
18675,24889
18724,134154
18755,292761
18818,155209
18911,215586
19019,30180
19031,207260
19074,115745
19135,293757
19167,197
19202,183728
19217,327016
19256,69905
19300,67011
19300,250795
19404,1748
19440,12910
19443,127080
19443,128369
19455,189982
19526,313432
19569,86745
19581,347791
19581,364933
19603,253831
19713,112830
19746,261339
19792,142240
19841,242044
19844,372509
19845,330405
19857,343936
19858,290325
19880,326872
20081,222861
20112,131431
20153,302709
20184,212315
20271,79231
20356,311080
20407,340530
20515,46104
20553,173422
20595,344269
20610,43023
20708,253915
20752,143636
20832,47418
20966,116516
20966,128440
20966,306490
20988,201529
21019,211223
21025,96332
21042,308157
21075,21446
21162,234452
21178,378559
21215,32257
21215,281067
21215,323562
21325,276545
21350,5189
21395,80399
21547,116002
21619,50313
21638,2360
21639,306324
21656,369206
21656,369230
21656,369255
21662,264064
21733,101249
21780,303582
21786,188995
21786,353240
21788,50137
21788,106994
21820,345096
21888,144637
21888,169047
21984,54321
21989,137003
22042,195964
22072,35276
22152,292724
22275,65493
22276,361304
22294,116985
22309,65044
22309,364834
22328,104409
22444,173147
22472,333251
22516,118696
22567,46109
22609,230258
22634,311888
22737,351877
22753,108782
22802,224029
22802,276761
22802,307425
22802,346200
22817,284900
22857,79716
22862,366566
22904,94447
22908,197808
22913,122321
22976,203090
23011,131507
23011,335320
23069,248539
23107,164079
23164,45640
23186,19260
23194,213069
23203,63799
23304,93888
23348,216542
23357,91333
23459,97848
23504,22040
23525,276407
23530,330314
23645,95510
23654,316009
23763,207011
23790,7506
23805,211826
23805,227704
23808,225929
23820,8583
23903,317309
23904,317309
23912,148840
23917,357034
23984,120923
24007,224688
24026,26022
24107,203479
24118,38205
24159,325329
24168,56930
24168,88324
24240,188973
24265,137203
24297,354212
24406,377894
24432,227685
24474,125272
24521,201667
24561,92074
24576,101444
24636,61384
24867,354183
24988,136252
25001,340810
25012,159990
25082,87156
25116,35336
25116,86908
25116,98913
25116,188437
25116,306402
25148,182435
25229,190004
25229,200478
25229,331117
25290,108227
25350,75705
25377,205669
25391,56930
25391,88324
25451,378122
25453,130405
25453,316252
25458,44447
25458,332081
25462,263965
25466,29893
25466,127481
25489,353516
25517,298650
25572,151196
25639,218376
25654,185523
25659,81337
25713,67060
25717,123708
25721,287515
25762,261993
25764,164399
25764,241616
25897,239010
25916,217655
25942,5048
25979,45309
26028,303473
26043,82266
26068,101868
26124,209705
26135,82756
26173,139341
26173,306212
26180,220916
26244,244651
26306,248539
26390,101390
26390,240951
26475,167911
26535,102678
26573,57243
26673,323134
26674,164024
26843,4536
26901,312422
26917,252787
26965,307162
26982,13046
26982,334651
26995,297093
27003,41876
27040,154054
27054,117092
27070,66581
27088,354272
27112,108860
27146,188973
27150,4407
27169,225819
27239,260900
27354,280317
27429,325695
27497,352872
27540,27916
27562,378466
27578,312521
27617,168448
27629,169783
27629,355221
27716,83220
27922,224188
27951,4831
28071,138309
28129,257877
28132,18953
28182,38136
28200,370399
28204,12532
28260,262479
28286,320165
28353,56145
28379,169163
28384,245078
28466,13733
28481,42633
28481,54084
28481,94593
28481,191581
28507,56424
28507,333245
28519,256116
28542,261945
28565,291252
28584,315682
28599,47996
28642,19658
28652,209432
28716,188973
28748,377904
28804,129135
28851,335287
28943,273575
28972,38
28972,338422
29002,146416
29013,80330
29020,81605
29109,20497
29175,338023
29180,159075
29184,374353
29185,141450
29185,186304
29218,326525
29227,332096
29251,267530
29274,233469
29310,308011
29458,71410
29615,79932
29711,293090
29770,124903
29772,310083
29805,231330
29844,271355
29888,85028
29888,145812
29888,305631
29888,362752
29889,41095
29889,278727
29914,276971
29977,331328
30175,190688
30228,44474
30268,10550
30312,6082
30317,194690
30378,127100
30431,149322
30511,364141
30539,149642
30550,46662
30570,94976
30570,107046
30570,109653
30570,195315
30570,251434
30596,55486
30633,263720
30648,189881
30651,70588
30693,236046
30873,129649
30893,63851
30893,202240
31043,168765
31058,61642
31058,171310
31058,363441
31120,162645
31129,351056
31165,217721
31275,349360
31275,352610
31285,103482
31373,362441
31384,150882
31519,376810
31560,25613
31563,92555
31570,66891
31580,240516
31683,89742
31743,274373
31801,35594
31814,316009
31897,94213
31947,330001
31992,12428
32086,322498
32106,138506
32128,42140
32170,214644
